Package                       Version      Editable project location
----------------------------- ------------ ------------------------------------
agent-client-protocol         0.9.0
peewee                        4.2.6
pillow                        12.3.0
pillow_heif                   1.7.0
pip                           26.2.1
piper-tts                     1.6.0
platformdirs                  4.11.0
playwright                    1.62.0
pproxy                        2.7.9
prompt_toolkit                3.0.52
propcache                     0.4.1
proto-plus                    1.27.2
protobuf                      6.33.5
psutil                        7.2.2
ptyprocess                    0.7.0
py                            1.11.0
py_mini_racer                 0.6.0
pyasn1                        0.6.4
pyasn1_modules                0.4.2
pycparser                     3.0
pycryptodome                  3.23.0
pydantic                      2.13.4
pydantic_core                 2.46.4
pydantic-settings             2.13.1
pyee                          13.0.1
Pygments                      2.19.2
PyJWT                         2.13.0
pyluach                       2.3.0
PyNaCl                        1.6.2
pyparsing                     3.3.2
pypdf                         6.14.0
pypdfium2                     5.13.0
pypinyin                      0.55.0
pypng                         0.20220715.0
PySocks                       1.7.1
pytdx                         1.72
python-dateutil               2.9.0.post0
python-docx                   1.2.0
python-dotenv                 1.2.2
python-multipart              0.0.32
pytz                          2025.2
PyYAML                        6.0.3
qrcode                        7.4.2
referencing                   0.37.0
regex                         2026.7.19
requests                      2.33.0
requests-file                 3.0.1
requests-oauthlib             2.0.0
requests-toolbelt             1.0.0
retry                         0.9.2
rich                          14.3.3
rpds-py                       0.30.0
ruamel.yaml                   0.18.17
ruamel.yaml.clib              0.2.15
s3transfer                    0.16.1
schedule                      1.2.2
selenium                      4.45.0
setuptools                    79.0.1
sgmllib3k                     1.0.0
shellingham                   1.5.4
simple-term-menu              1.6.6
simplejson                    4.1.1
six                           1.17.0
slack_bolt                    1.30.0
slack_sdk                     3.44.1
sniffio                       1.3.1
snowballstemmer               3.1.1
socksio                       1.0.0
sortedcontainers              2.4.0
sounddevice                   0.5.5
soupsieve                     2.8.4
SQLAlchemy                    2.0.51
sse-starlette                 3.3.2
starlette                     1.3.1
tabulate                      0.10.0
tavily-python                 0.7.26
tenacity                      9.1.4
termcolor                     3.3.0
tickflow                      0.1.24
tiktoken                      0.11.0
tinysegmenter                 0.3
tldextract                    5.3.1
tokenizers                    0.23.1
toolz                         1.1.0
tqdm                          4.67.3
trio                          0.33.0
trio-websocket                0.12.2
truststore                    0.10.4
tushare                       1.4.29
typer                         0.25.1
typing_extensions             4.15.0
typing-inspection             0.4.2
tzdata                        2026.3
tzlocal                       5.4.3
uritemplate                   4.2.0
urllib3                       2.7.0
uvicorn                       0.41.0
uvloop                        0.22.1
watchfiles                    1.1.1
wcwidth                       0.6.0
webencodings                  0.5.1
websocket-client              1.9.0
websockets                    15.0.1
wsproto                       1.3.2
xlrd                          2.0.2
xlwt                          1.3.0
yarl                          1.22.0
yfinance                      1.5.2
youtube-transcript-api        1.2.4
zipp                          4.1.0
